idFrom,idTo,value,start_block,end_block
0x3c047b9dfa4fd8f812f264f1611b959a4dd980f8,0xb43b77f42c8cafba18f031afed1ec7a8c8e917c4,492739.3317000,�,�
0xee4296465f43036a1618d01088b1f84fe11ac946,0xf0acc987159595ca43869a91e08b1aa3dbe33a9a,1305298.3540000,�,�
0xd5a9e7e7ae51a8a8f742ef2a9d355bafbc3083bc,0x2a549b4af9ec39b03142da6dc32221fc390b5533,1929.0123460,�,�
0x2f22f3b04c92459282cfaa9701c29b0150e1819a,0x0452728d8c7b3e5308d73de560e8ce63f32d0b9f,166338.3551000,�,�
0x2ad0606097905292f92daa48bcaf5b9e1c555bc4,0xf7237b736602c3d19d53ca1b11ccdaa6303f3f36,257201.6461000,�,�
0xc01ed9ba22e57f749aa1349e44c46784634a8abd,0x28c6c06298d514db089934071355e5743bf21d60,19354.4238700,�,�
0x23a194ee1637ea6904138ec4b85c1cdeaacfe4da,0x28c6c06298d514db089934071355e5743bf21d60,19354.4238700,�,�
0xd59f77d7d544ba36730d444c0129dcb16fb37190,0x28c6c06298d514db089934071355e5743bf21d60,23425.4369600,�,�
0xbeee347f64ebab8d82901651ebd92575b001cb9b,0x28c6c06298d514db089934071355e5743bf21d60,19344.8580200,�,�
0xedfa0712d3d2c2d4a8e53448700b6c7b4d3dab8a,0xe59cd29be3be4461d79c0881d238cbe87d64595a,7433.1404320,�,�
0x3f3f300a353215ac6ba3e5454265b713e6b59e9f,0xe59cd29be3be4461d79c0881d238cbe87d64595a,5890.0714380,�,�
0x66cb81682b05fdca0ff4c81c5dd6dc83679dc606,0x48c1e1bec6b7d5f0a0794d9d086811d19d971f80,1457090.1920000,�,�
0x451f4a669becca1b58207d695db26d4d90f156bd,0x66b675c2be34fbbe1b89adb6080d82f5cb5486f1,128322.1879000,�,�
0xd3760467ed54acfb87fa411198463030ed171092,0xb507fbbaa0da1a39f22b986c2d4cb3b8084e8b94,19025.9814400,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xa1a0cd7b89cfe8b12ac76c81c5ccba2d9f8c4aa3,102114.6542000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xb9772e547745abe96194fc42569bea9ac0b0c430,16555.3365900,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x295ab52a285ca5a2c5aa51983a100c6098ec1c93,2840.8676480,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x3077a4edfb24526d2c5cca2caca97ce0fa93b8f1,10335.1339600,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x3a202c7e3359cfb951727dd6bbfbc24cd1a2edbc,64779.4683900,�,�
0x5df94e3a79079dc5bb6461685d3a56063878678c,0x0211f3cedbef3143223d3acf0e589747933e8527,36951.3031600,�,�
0xc11e5291bb33c15e4cc5d02b6aee97eb70871058,0xbc1c9febe0b2df0dbf17b86cb63f64e5067be785,4286.6941020,�,�
0xd819e3705425dfa164e395d79256cdd9ee4871cb,0x2380b5b97615ac04968a39b0d7d59b47534d5563,21390.6035700,�,�
0x0978838987de3c3d1efe59eee84d50262509f876,0xedded84fa206fc38066127c305c066e34ce72334,1500342.9360000,�,�
0xb852bc043c9ded4ec9cee45950f717a2c7513bfa,0x548f46d60a3cdbde48c04b0e32df601c8edd8569,3322.1879290,�,�
0x67663f0c6995412e1ab67e6e860f986013e0f4f8,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,166655336.9000000,�,�
0x67663f0c6995412e1ab67e6e860f986013e0f4f8,0x0d4a11d5eeaac28ec3f61d100daf4d40471f1852,166655336.9000000,�,�
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0x7b04bc5f4905e7fc8ba3cad2d97edab39910ecf8,111454.0466000,�,�
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0xb081d1c2e825453c14cb6c6900c6a0fb18837f70,11023.8291300,�,�
0xc7807e24338b41a34d849492920f2b9d0e4de2cd,0x5b51aee1e78c87946ad6a22c7bec0e7bb2ec022d,36819.8173900,�,�
0x6a158faadd7485f7dc49f19bc5d73b9dc07828d3,0x28c6c06298d514db089934071355e5743bf21d60,19341.0003400,�,�
0x956a2952b12a7e3088448b34474d30d4cf604d27,0x28c6c06298d514db089934071355e5743bf21d60,19338.9505500,�,�
0x4c954188e69ce4c54db4011b197df6185c6f9910,0x28c6c06298d514db089934071355e5743bf21d60,19326.1874100,�,�
0xe388e83547d63beb716c42a6ab7535aad634c798,0x28c6c06298d514db089934071355e5743bf21d60,19290.1234600,�,�
0xa8a538010c762157dba8bf2fc20dcafaa457993c,0x66b675c2be34fbbe1b89adb6080d82f5cb5486f1,31960.9482200,�,�
0x3135c65a862d4212e9e3105e42fd56fa742ebadd,0x07bad8d8d07f3a7c6a1b4b79380501a475e10dfb,214.3347051,�,�
0x39bbce3be8c84b1ef7636bca567862790a666f38,0xc8cbdb6a86bfb4657e96780215c3ef9ae11f36ff,26620.3703700,�,�
0x4b405978085d84fa0ed1040c3273dd7a9d781247,0x043a627c1343373bc81656525d6109f6b68404d8,3215020.5760000,�,�
0x6210708dba39212c56d99c5602ccd86bd6fbc897,0x68c8ff7b4ed04c577ac5b70c2ee609b3f50e82e2,15710.7338800,�,�
0xdd8397bf0be058d75a0738079a19f5cb89eefab7,0xd2a983c4c57de806e131f24f0cac9e082c0496c0,68587.1056200,�,�
0xb02f1329d6a6acef07a763258f8509c2847a0a3e,0xe08b809304db6ae21d32a9d2dbf28fee483c37b1,8356.9101510,�,�
0x2faf487a4414fe77e2327f0bf4ae2a264a776ad2,0x8b893e2795ca08afda04357771f130d9fcc61ca5,3796.8647760,�,�
0xfdb16996831753d5331ff813c29a93c76834a0ad,0x16750d8ebed53cab0b6d15c00036e2b4f7c4ed7c,1071.6735250,�,�
0x3c02290922a3618a4646e3bbca65853ea45fe7c6,0x81bf785b8cc934e77e039a738dd86c251d69431f,223036.6941000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x841f363ae575338926b42be6a2144d81b329d12c,54940.2246200,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xe11138015af6e6ba581231e9d6e0bf8cdb5cfa97,2856.7789990,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xe4ca74ceca26348fc8b1f9285cb726aeac354f2b,39247.5102900,�,�
0x59e147ec5bb417745356a1e2d9433f3a07d74419,0xb20bd5d04be54f870d5c0d3ca85d82b34b836405,12803956040000000.0000000,�,�
0x0000000000000000000000000000000000000000,0x464c71f6c2f760dda6093dcb91c24c39e5d6e18c,252.1161694,�,�
0xca949bc917ff93bea259d1751a1af1908c69d969,0x06da0fd433c1a5d7a4faa01111c044910a184553,10716.7352500,�,�
0x0ffd87e0bec3ae4ea48dedac8439f4a27ff3adbd,0xd6cc04009c7b37ebbe887e7359e19d355ed129af,16375.1714700,�,�
0x0ffd87e0bec3ae4ea48dedac8439f4a27ff3adbd,0xd6cc04009c7b37ebbe887e7359e19d355ed129af,14746.2277100,�,�
0x0ffd87e0bec3ae4ea48dedac8439f4a27ff3adbd,0xd237b5d5d7087dcce20fb62914c04a6b95b2ed87,12860.0823000,�,�
0x6f72f2b06ecbe35dfb4237bc99c19ec0ae20b97f,0x2f138a6334518556ee848a0843e7a9990a695400,398533.9506000,�,�
0x9f72716b763a8c86c24c43ec41574c9805a9ebb2,0x82fcc2aeb68d7e5a8983883957f5d247adb4bb37,331382.8875000,�,�
0x76f80471586256d18207e8db0c686a4070734c8c,0xc9f789c9cd01bdbaea0ff3bfa92a506d299b9bf2,439386.1454000,�,�
0x915af533bfc63d46ffd38a0589af6d2f5ac86b23,0x75b8c48bdb04d426aed57b36bb835ad2dc321c30,521070910500000.0000000,�,�
0x915af533bfc63d46ffd38a0589af6d2f5ac86b23,0x75b8c48bdb04d426aed57b36bb835ad2dc321c30,521070910500000.0000000,�,�
0xc0225e9fca1cc6636fc02256e1b32bcaa3fe63b4,0x195036910c64aadeb56b06a06cebe23900585958,214.3347051,�,�
0xefb9b71ca433e1a352b65ff00021db15697f5870,0xc97a4ed29f03fd549c4ae79086673523122d2bc5,33221.8792900,�,�
0x1bd433f1dc1d18e2406a04b6a1d976515b005f74,0xc97a4ed29f03fd549c4ae79086673523122d2bc5,4980.5037290,�,�
0xeb3056aa1c395e78cacf19b9747583949c14b574,0xdc2f48f5b303d7412aa5ab8e02a178534b560a18,214343.2785000,�,�
0x21dd5c13925407e5bcec3f27ab11a355a9dafbe3,0xdf22f639dede375d749e02b289e68d75e6042362,32793.2098600,�,�
0xde94797e89e18fcacb86bac3ebd4e5924308049f,0x363a4425f0502b606f28bc3e5ee7930eae49f5db,32861604.0800000,�,�
0xadf37897466fec5fffb3172b7e907211c229e10f,0x433ffdf032c66c1ce0f5157dc2b54510da8ee25c,9987.9972570,�,�
0x4f124cef2484c7d5aabc619e860ede0763f6acce,0x7a4d7ca10c76555c7972caa4bb1fe0ee0c4db990,2679.1838130,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0x279665ff35b4cd51e14f0cdea43cda28d05f7c03,1379265.2610000,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x79c3e26b7bdb24840dadbbd3b02b87355ff454c5,1324.8028120,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x7c450e985b6c9707994736a867ae5751959a9490,535.8367627,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x0ae193c3f02bb248b32f8944636ad1aba293ebda,213070.1303000,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xa2689c1a64a36b7bd047b1cf177a983df869f20a,6214.4204390,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x2a61cb9edb8df14062b7c92e9da3e15d96754a5e,2178.4182310,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x76073efb7aa41ea843ccf5e7f9631dfbb549e732,1115602.0660000,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x7cfb67ae0203f97440e9c32d3a465d45bf5348a2,2143.3470510,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x607024602ff4a6442415f9d65678088a185aac59,59585.0480100,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0xf933f1856886b6025abbed7de4369ac6473c4654,2180.7396480,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xa2689c1a64a36b7bd047b1cf177a983df869f20a,2443.4156380,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0xb22f32e47e22b61433832103f024e38221e147fa,21433.4705100,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x53fc4cfb85286f0d859068f8445ae2c8d554c83c,505952.8678000,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0x1a727f3ca135cba6114f40c9c355455b0e2334f4,2218.5785320,�,�
0x56eddb7aa87536c09ccc2793473599fd21a8b17f,0x0ae193c3f02bb248b32f8944636ad1aba293ebda,386681.2414000,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x953f0a14280f7380940feea278845da5f22f1324,68508.4447900,�,�
0x28c6c06298d514db089934071355e5743bf21d60,0xe1f80716a41b06db85c64e7c62eb7bd8e70ba64e,321.5020576,�,�
0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xdc2332612063119e71524816cbadd85190664efd,14182.9561000,�,�
0x21a31ee1afc51d94c2efccaa2092ad1028285549,0x8235f4eb76196b3076ee527e6c6fb815c3e4f12b,150034.2936000,�,�
0x9696f59e4d72e237be84ffd425dcad154bf96976,0x2e4b37c497e920ff17dfea4a097a2858489bb69a,4286.6941020,�,�
0x5d8abdf15dd979bb0b83c2c397678ca485ab3233,0xec0f78b950f9c18def7b931615fd557ddec9f278,693998.6283000,�,�
0x68a61075963a245039d71d7027b0d35509017b1d,0x28c6c06298d514db089934071355e5743bf21d60,192901.2346000,�,�
0x22992221724f9734359d02ffde80f2aac479e823,0x28c6c06298d514db089934071355e5743bf21d60,2464849.1080000,�,�
0xd092a9c4e41d2d05e60d00c7f634dcb84ff800fe,0x28c6c06298d514db089934071355e5743bf21d60,251221.7078000,�,�
0xb17d1d7ba05946320f4f65d7527588d5cabad303,0x28c6c06298d514db089934071355e5743bf21d60,1648653.9100000,�,�
0xa5f87d168940d85a4de59db44b607b1e915a8285,0xe59cd29be3be4461d79c0881d238cbe87d64595a,63801.0781000,�,�
0x5a53766feea08981f7a67d6742b92d63360eed83,0xe59cd29be3be4461d79c0881d238cbe87d64595a,45167.3000300,�,�
0xfae45005938b68fee32f77b64897fa2046549968,0x66b675c2be34fbbe1b89adb6080d82f5cb5486f1,97579.7325100,�,�
0x06780d7317e2a8c2c1e1fcab4396ce42aebfb1e5,0x66b675c2be34fbbe1b89adb6080d82f5cb5486f1,21712.1056200,�,�
0x45d74d8b565bcd32e20792091a97298a28de11d9,0x3cd751e6b0078be393132286c442345e5dc49699,964.5061728,�,�
0x1945c651b406a93f236c894170653404925f4c50,0x3cd751e6b0078be393132286c442345e5dc49699,6246.3563100,�,�
0x9515d988e76f05ff0ee2c10a2816e2939a7e4680,0x3cd751e6b0078be393132286c442345e5dc49699,6589.0785320,�,�
0x2f66f7619337de24744e2202de21838f6b05f080,0x3cd751e6b0078be393132286c442345e5dc49699,125278.6351000,�,�
0x672414b5f91b00274832e2c8aebf60b25c3f77f5,0x3cd751e6b0078be393132286c442345e5dc49699,3708.4839460,�,�
0x8d4787c90039ad29c4a41be73f852dca559d71e9,0x3cd751e6b0078be393132286c442345e5dc49699,7951.8175580,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xb4eba819e01da6d57bc0ade275fa7973c1593609,20901.8621200,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x119c49b8610f80a5fd0c7589f2d8c4b54fe53e49,107162.9610000,�,�
0x37b9b2403e6c6831f2e47ce251a2eb76a7aa7aba,0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,492969.8217000,�,�
0x218f4f6fff5cbfbf9d5831995df7974e8815b00c,0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,373406.9844000,�,�
0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,0x83436f9bd06f6cf573dba65182986b7e02ff1cc2,415.1041667,�,�
0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,0x383bf7a8af5c698a07ff5d3e38dfbfb3e545b8c6,3036509.5590000,�,�
0x89e51fa8ca5d66cd220baed62ed01e8951aa7c40,0xa8f42aee0b16ff6ad3a0c90ae57a161f4c4f3ee0,150034.2936000,�,�
0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88,0x3dbec0bb110dc736e7588779ee33b7334af0e403,20000.2314800,�,�
0x87fa806e68a0ceb1f6dd2e905868b9abd71dede0,0x4dce342377c26a4292b2a282edd6e84ff96789e4,21.4334705,�,�
0xcc6389b0a715744ac7c9969219e400ed207dbf3e,0x986a2fca9eda0e06fbf7839b89bfc006ee2a23dd,38720271.7800000,�,�
0xe8527f01bdf894aaab08ee10d813e009a85edfab,0x26715c1ec063b6d260e8e6f7a0e6f074d78f2d0f,2133.0812970,�,�
0xfaf11bfaa030d2546103e4f7b74a314b1db58847,0xf107bdcad5c4f61851913602738b39b55d6844dd,21.4334705,�,�
0x96fd96ce6f736666b5e453c48cc97d5643358285,0x0805a9ba4015af3cf419abec208bd8b2c64fe026,214334.7051000,�,�
0x0889cafa27c4e2abb077b529e3439d8c1fc36489,0xf76c5b19e86c256482f4aad1dae620a0c3ac0cd6,1821.8449930,�,�
0x2122a24bdabb190871b7d82a63f99406c46a0e6e,0xd7ee8312a05a0d640b6d0196a9706709aface753,165020.8933000,�,�
0xe318724b0c05481676239df0cec2d2738b260af5,0xbcb4e2b0c4c6b63a6717a53e7bf7fe455d7cc0ef,78602.1090500,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0x3354824b9b6cfbb2855ca422cd7ebe294ee96c18,728.8880744,�,�
0xdb2cad4f306b47c9b35541988c7656f1bb092e15,0x3346d4932d85271ac538dbfd6430c242e0afec39,51811.5628900,�,�
0xb0f4a77bde7fee134265307c5cc19abff0ba409b,0x809cf2faec00b66f4a2de163c65d911a420513ee,142555.0542000,�,�
0xbac16520f7c85a7462c9dbae99691586bac90d85,0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,122054.5323000,�,�
0xe831f68bc1a3e1b40d59b724475e7ac1fdc51d68,0xfdb16996831753d5331ff813c29a93c76834a0ad,587615.0197000,�,�
0x2866e854aba824dfadcaf544235c14b7f9b0d92a,0x6748f50f686bfbca6fe8ad62b22228b87f31ff2b,94326.8930300,�,�
0x54f16d3e9c0f74a12dc773435a573d53ca07fa34,0x1062a747393198f70f71ec65a582423dba7e5ab3,47945.6267400,�,�
0x6a91b2cb7eaaa9127a9a43304c400ef5eb0b7e15,0x0823beba3f1f0caad19ce9e5724c4f5ce0a2fb97,2383316.1870000,�,�
0xeb5c337781edffc8cf95872dc0a126c72bd8ff0c,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,297404.0252000,�,�
0xeb5c337781edffc8cf95872dc0a126c72bd8ff0c,0xc176761d388caf2f56cf03329d82e1e7c48ae09c,297404.0252000,�,�
0xa25979e9150a8ab187b7db0fccd3d0ea0e7aa03a,0xaa958ad7843a5fb969f23aa1250522538e2c8916,1240.7836080,�,�
0x03d6060d1a9ba40f2d31a160f0b7432ccecdfc75,0x15120ed1f2d00af84828118cebf08fcbf9fb191d,6563.3264320,�,�
0x1c7e18e0e2211c278032e3b517ff265ee03fd8c6,0x14e815c9b36679789da7fd674f3db202e5e0969c,13597.1735300,�,�
0xf7296fe432d3d97370505ba6c4ebab26ada16887,0x39f6a6c85d39d5abad8a398310c52e7c374f2ba3,8612.0756170,�,�
0x4c81ce12772c8c4ae29830f2b2258fabadc20775,0x96fd96ce6f736666b5e453c48cc97d5643358285,211476.9958000,�,�
0x86b5db9388fc474ad02a1cdff6e782141b29a180,0xffec0067f5a79cff07527f63d83dd5462ccf8ba4,12667.1810700,�,�
0x95b564f3b3bae3f206aa418667ba000afafacc8a,0xe99c2323953a25fce68c522a613f254d485c537d,4847.6497990,�,�
0xb0a64ace3279578936f7614fe72e0d653e80050c,0x13ad12cb52a538790ad746fa75768033f76096cd,56027.0919100,�,�
0xe74ef34a9a840a1a92ad8ba97247a0fa47ed0633,0x0414dc97ad6ab39e21f9d534c87e2b4fcc3bcfaa,2.1433471,�,�
0x9e331aee9f82b25078f7bb1581ffa8383ad84944,0x31cf0327782a22958e7361f75ed86a7b69eb0aa7,45969766660000000.0000000,�,�
0xec31719ecb61a4239a49a9d11c830ba256dfad51,0xf9fe8f2a279e1501ef9737c15029bae8e9e01531,1007373.1140000,�,�
0x9491d19c26e31ee8109a65af59ab220d74ca489e,0x8960165f2d45ba0f9ee7e4f066ec7eeb92634a3c,319894.5473000,�,�
0x8be1bb62cc8e2d140000509d206081eb33c4b198,0xecc677f6f1ec54fcfb87a9937689b8be48794f50,333847.7366000,�,�
0x7e09d65c7872660b8f5e830990eafa179774b4d6,0x50d6cf736d6185d1b285d70c5690a8924dff4f04,78232.1673500,�,�
0xca30305a2b53da932bbc0e2116594b05dea1d8bf,0x48c04ed5691981c42154c6167398f95e8f38a7ff,1468.0603570,�,�
0x5582c1a2b678c69188a6fda1ddde5bf99fcf302c,0x46ab0c1f52ad7404e7cf27b2b827e3582c7eb272,99380.5727000,�,�
0x3cd751e6b0078be393132286c442345e5dc49699,0xdead834050289fbb6c758c3a4883e1f099b16f0e,1372.8205160,�,�
0x0ffd87e0bec3ae4ea48dedac8439f4a27ff3adbd,0x9478b450cf54feea5b00ab6fe6c927f258ef766a,9366.4266120,�,�
0xa9c199831874101009926bee5c9b2c30468e2929,0xb1dc67d7cfc1a90b4812006ae060ac5a426b33c9,13365.9122100,�,�
0xf5562781f98404d54511f6a66d278d52bce5548e,0x4c2624ca9385592892a426c04254b46de21e7652,32150.2057600,�,�
0x1ce38b1e201608997537e935e4e73984d2027de6,0xe631583d4504ba5d39c71c188f28738d388127a4,1520.6735470,�,�
0x8fdcb89ea303efb0791a8c09a5df3b99e2ab069b,0xae3d84248b572208476cc304c5fa515823375d97,106556.4986000,�,�
0xe0ad2120ddd77c56706d9c2bbce706493b1eec6e,0x3788539703c1e469fe0eb408095e97b0c247042a,81747.5558600,�,�
0xa68c6d9d1eca6ff770d5f02fcd91248d210cfcde,0x28c6c06298d514db089934071355e5743bf21d60,185726.8090000,�,�
0x68b22215ff74e3606bd5e6c1de8c2d68180c85f7,0x524adbbf7a56e936b4e46079c85166b770a86e51,12410.3733900,�,�
0x3c66ea528427c816058b6d2493eb58dd8e680ef3,0x63a395b574d5e23c3dbc6986be5994ef6743afa8,12689.8379000,�,�
0x56c4ae875227ebccb60706d6580c8b0ceeac1655,0x63a395b574d5e23c3dbc6986be5994ef6743afa8,1809.3272680,�,�
0x13ba351574c4261589ed233c84430b227a4bac75,0x63a395b574d5e23c3dbc6986be5994ef6743afa8,143711.4198000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xb435cff299f43d8605885b5812fe32f7eda57926,11482.8403200,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x00b9c246e9d7bcabb7f9b504d3d3e7db5e526be8,228343.1859000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x89b8d8e7f2e481f4ab9e09c5ad26774f40166d14,43957.7843400,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x04c76c3cd37c61dea12312cb7c965c1cac1bf8dc,285336.5467000,�,�
0x9f420e8bad6d923899c80c14ceb191ae60c9a305,0x8d90113a1e286a5ab3e496fbd1853f265e5913c6,21433.4705100,�,�
0x9f420e8bad6d923899c80c14ceb191ae60c9a305,0x8d90113a1e286a5ab3e496fbd1853f265e5913c6,21433.4705100,�,�
0x7eefb65497be7cb537960655c24c5fb22c8b8ff6,0x742846b5ec2d1f3f248f88b72eab580d179e9238,972350.8230000,�,�
0x155e8f8fd5d2bd6865bf836214e05af9dcedfb1b,0x0ff41f6ab4e92a730558be500503cb0f127606b2,19290123.4600000,�,�
0x2477e5d3cd6d785797bc4a54ed783e1ebd7ed55d,0x08a7a719cb34cb7e58bfd2f321b3d32eed080eae,91.0922497,�,�
0xb5d85cbf7cb3ee0d56b3bb207d5fc4b82f43f511,0x97dd59134a2c0f58e46310c6f0505ccfc8cd1f9c,3858.0246910,�,�
0x6966e6d001b7734881456193b8147390106de458,0x46705dfff24256421a05d056c29e81bdc09723b8,67528.3565900,�,�
0x2a438c4be8a3e8964e65ab9c053631d7957298ca,0x28a8829a85e4e612f8444a928480adef2d6820c1,160751.0288000,�,�
0xe0704b7e50194a1afb5e58e6dc3ccdf8d72daa25,0x74de5d4fcbf63e00296fd95d33236b9794016631,3536.5226340,�,�
0xe0704b7e50194a1afb5e58e6dc3ccdf8d72daa25,0x74de5d4fcbf63e00296fd95d33236b9794016631,3536.5226340,�,�
0xb31c06203355508141d85d24de3c0a4a3b83183c,0x822d9f6f6d1e0a9785a8dff3083858e2c888f078,6097.8223590,�,�
0x263b57e9bd79ad329ec3a834cf719b2f59fd4390,0x822d9f6f6d1e0a9785a8dff3083858e2c888f078,21433.4705100,�,�
0xd080a30cd41d618e5cb34b2c625e27d353f0d3e2,0xfbec25aaecb61348cb9a8735868863330a44c487,11724.7513700,�,�
0xd1fd30d5756835ad2ac4333f035217a2aa4d49eb,0xfbec25aaecb61348cb9a8735868863330a44c487,272910.4510000,�,�
0x5533c8b18ff909b4540ba58215a4f20b683ed340,0x0023126c8b02a63ba5e09db8551eca5916baaf40,7376.7575450,�,�
0x5041ed759dd4afc3a72b8192c143f72f4724081a,0x0b47bddfe5cdf3aad60d35a56cd93b975d239278,5672.2822360,�,�
0xf16b3e3171951744fcf7565308261585b376eaff,0x28c6c06298d514db089934071355e5743bf21d60,206116.6838000,�,�
0xc822485badd9ab93ca51d2cca7aca188bb16fc18,0x28c6c06298d514db089934071355e5743bf21d60,23791.1522600,�,�
0x229300407cdb227b039487f44a4b7cbc64ecd9e0,0x28c6c06298d514db089934071355e5743bf21d60,123113.8546000,�,�
0x20e7534b52f26bfe86da63b9f167c65b1b7ee2c3,0x28c6c06298d514db089934071355e5743bf21d60,79004.7487400,�,�
0xfdb16996831753d5331ff813c29a93c76834a0ad,0xac997191e3375f44b73a16e75f5cda13f704c543,29417.4495200,�,�
0xadb2b42f6bd96f5c65920b9ac88619dce4166f94,0xd831f3e95ed2542cdd844e7aaea31d4096ba776a,214013.2030000,�,�
0x11b815efb8f581194ae79006d24e0d814b7697f6,0xe592427a0aece92de3edee1f18e0157c05861564,682189995400.0000000,�,�
0xf316e2cf04c827e6a3467cd834016657ef1abdbe,0xe59cd29be3be4461d79c0881d238cbe87d64595a,3102.7751840,�,�
0xbe8e0de6ce6aaab591ef90377fcf1f9f1e8306db,0x66b675c2be34fbbe1b89adb6080d82f5cb5486f1,12560.0137200,�,�
0xcf353460f6d9b60d71db1c1771e39168a247367e,0x66b675c2be34fbbe1b89adb6080d82f5cb5486f1,64300.4115200,�,�
0xd4e54c705f4c1d34ba4b5d47726aee783ce36ee0,0xd39e2c38d46ab62f3f54f89f21c67c5e43f868a3,852372.1897000,�,�
0x0c3031f1d9b8a2a210908c8f1a85be7da4e9bd1e,0x66b675c2be34fbbe1b89adb6080d82f5cb5486f1,21326.3031600,�,�
0x634ea6a81eda04539a7bb1de30c380ef02743402,0x66b675c2be34fbbe1b89adb6080d82f5cb5486f1,22576.9462700,�,�
0x7ed1e469fcb3ee19c0366d829e291451be638e59,0x0913fd1bb3ec8a9a6bf6055d2b998c458a60e18c,3889.5318930,�,�
0xb43b77f42c8cafba18f031afed1ec7a8c8e917c4,0x9e530ac27c2d5fbf2992e70335e43855d0a3f043,492739.3317000,�,�
0xc4b86f2e9e7406fa0399043987d65c1716341d09,0xef458c45f24107041d884ad3335e20d4df903cd3,7351.8947190,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xf1a01f60d170befb34130b022e7134dfdf48ccbc,17475.2651700,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x9202f34c074b328b0d4f0bb7d8fa7e5684760d8f,146877.9571000,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xd3cf09e924f3feb68b9f85c08f71c0d8f7afd0f0,53677.4130400,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0x1daa638968f41849aa8f66b48279ba2b17135d84,45833.6806400,�,�
0x3dc7b06badfff6fbe2b0ce72144aef781d16a537,0xd11d6f0765e5966732f68237ec7a54c6efcf3e66,20834.6243600,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0xe97e46e9e44fab6bc6746e0a909f29795aa5ffc6,3175.9919620,�,�
0x46340b20830761efd32832a74d7169b29feb9758,0xee8b74f7417fe12fb9099d11e4fdf7153adc443b,20854.7668000,�,�
0x5dc8155aacd0c3f812675448aafb24fbe4285d8b,0x80b4e64776350f32df1d581fbeba52742047a343,9110918.2100000,�,�
0x0d0707963952f2fba59dd06f2b425ace40b492fe,0x6ffa42db475fac75913ae6e9860b405ddd8f63b5,10897.4065100,�,�
0xc66dc9a06a6b0c559bca7b62a8c5180ee703daf7,0x6c1539cf6052c9dbf167bc3523cd5661419b2c59,385444.5302000,�,�
0x9c104aa9b312ba20288a3a6aafad979ac2a121ba,0xb8001c3ec9aa1985f6c747e25c28324e4a361ec1,107115.5261000,�,�
0xe318724b0c05481676239df0cec2d2738b260af5,0xf66589f4a96867b085a83a3639314213a806b15f,190982.2960000,�,�
